Temperature,Humidity,Soil_Moisture,Growth
20.21835427745241,80.44218168067201,22.583439818719405,103.3835048872602
10.634658891508622,73.96809268597504,33.410965090206446,90.0603024820011
13.90381493415476,62.5342323295109,24.290071999032964,73.91763307960717
27.899305721184938,65.42086142752638,24.926195564383065,94.04469895900773
26.473098547753786,60.5016328149768,16.14040327171852,94.48732067162858
10.677399812587087,47.85290707912924,27.733909097755493,68.85890500681231
15.549304048323737,63.90131957154097,15.58407693260044,77.37716138463377
15.776869914701784,71.33311812300545,19.946940972015813,83.88266115322496
26.79731858996821,82.39937495164847,35.65090604859805,105.77269592802276
10.492763443859104,68.1774812387549,16.212274276325658,69.88517616837547
12.602714549614346,75.66729222258948,12.134748555202984,91.2815609509089
29.997902134329735,39.60429809727438,12.070227778384488,67.3137570731951
14.46361655135834,57.693448465187394,38.22353561509324,83.57026554743196
26.31865269629687,30.559897189625598,25.207613138855038,73.67132742266024
15.954569526168163,44.80073187129738,22.28236215451055,59.85263666568351
12.48603481898363,73.5877029067803,34.32635743023755,91.94013519722878
16.07930477498635,89.5085970809618,35.07477783731548,113.12901000096409
28.05667329639148,35.95068597523296,19.96573099346814,72.47391884212647
31.392411702657142,54.08965895167729,30.808541724213857,110.68890734497118
30.75549661417479,78.00425812194956,33.1336844755566,107.53384837795673
19.92958824046137,42.24213807773393,29.639520605978635,77.82261930314951
26.702128414266156,63.30509695813718,14.547852244002982,89.0965490986483
15.124607385395525,73.98427776178049,36.27649250551171,99.33479809883826
17.328693256525334,66.95912701561073,26.17283658208026,89.65468756985535
32.40839546302799,41.28148407692497,18.47417279110011,77.48656722717362
10.325048087768401,51.323074121144366,22.756845563130817,65.97192174609968
12.1377132713617,77.02750706912383,11.12713271196722,72.46132067992527
15.197156378650682,63.253590847921,13.836004036672527,78.77369985391086
10.663305096845493,30.313776812574766,32.96640251547582,55.02098115396494
14.535885877244933,75.65944560168563,10.000349042660984,86.16409489858843
24.576039024242306,32.118681296414344,22.496974854468768,71.72527091889238
20.53561376481245,74.74402696387392,25.675305432567654,99.11371000620646
32.31679277692437,42.14883360991425,11.639032600029168,79.0591816192466
30.436089043461024,87.48440880716282,39.19234488916999,121.70166465916202
18.5454337924469,52.07644507812507,16.78375993749016,68.74645276393615
16.485585835782313,49.615896980284745,19.125961589088426,74.97207448259744
19.49231020418167,38.93328301994668,19.11827536765082,71.27821337333064
24.757373562870193,48.33625292941289,16.912499863520498,75.64354836917454
16.701591020571907,82.59904570969204,10.044214662589342,91.37326686000097
25.603722696228353,89.78006025763483,31.88034382263989,113.965615477933
20.23529130478101,52.098571830410904,39.00536499397856,91.32767375339245
23.801179521299506,56.916637857272555,16.72880449855135,85.78621207911202
20.903163228382915,73.32425629216422,29.891415754102674,108.39499596716095
17.361643988547943,83.17174682790447,32.25688980876146,99.10819976706316
33.71133267405392,65.58266005120706,35.45276137271574,108.75606844109713
29.09014485399402,53.491541890669765,22.678875910408273,90.19807490516062
13.502829394161314,54.75731045091742,19.087927169212875,72.7856549069628
31.71169939744782,71.73708878980841,19.758854020690933,104.24479913139142
22.18577995623784,30.193095816256722,31.378639992955385,62.101927144699985
32.363805672352285,67.17536024759045,34.50338399516908,114.2355846470975
29.996381398682882,51.329580626481444,15.44841903269808,88.38920850868155
20.630337611730837,77.65183987662505,21.128230244732954,92.86062165492488
10.561732708002936,35.57943838938793,37.0582059024745,66.4439469178786
16.71693398462365,65.29213601690343,34.20080559084218,95.24542593647523
23.540855366521672,58.858373393167426,39.54575208287427,95.78008368203605
25.836955495653683,68.53953155431364,32.627447790462426,102.54768504534674
16.447192135830058,33.8912156689781,21.79585603083767,60.51781996917692
13.483901851820603,64.79902724568788,27.719135019839133,77.5709561773733
30.873255919982476,63.689075277571426,29.83042762741961,103.06453853556634
34.61005451758881,63.639605664970254,12.353674489513718,87.85866947479373
23.142254557567146,66.20925999578729,26.334908773115952,98.28784607978307
14.291982146207587,70.58807623358173,31.279624854178287,81.45318587719434
16.807683162984226,78.29933998084618,15.019639120031812,97.83561048241891
10.459766913686668,46.18924320769286,33.41895152276672,64.5619901541294
32.857470164012476,79.50296461080373,27.51318341542335,115.72959268351376
12.943777072253528,59.89534093580722,38.56665357092784,79.5934624903914
24.41291188785634,34.62349674805987,11.272668946206752,61.190431767368494
16.85138051718015,33.51305575463875,17.959784126664008,63.104650013399365
23.854450062894834,50.05429912176365,28.04661637899472,70.25304427970669
26.285509708796607,77.09381862668806,18.89679736617792,109.05089216543627
30.74354509268004,72.46085608445495,31.432724922137265,112.26741884535718
15.16053179401508,77.31689788034438,32.77015847565793,90.39612745563649
10.274895716462012,61.03614338649656,13.075478921994232,62.31996706470259
13.422140751720182,56.41193987732943,25.415633926203032,82.3259029030703
32.50046604620263,38.84715160237704,25.26671666773168,77.98410447149698
31.847251939062883,49.69156521655869,21.078423106466232,82.74241350037573
24.935327554257707,56.04116197043251,37.98774587709016,99.43576829182398
25.012921510841334,35.31602578077703,34.82518959619664,77.37368561715913
26.625916863656386,43.236717162672676,30.916281457289102,77.30898681248837
14.38428196558624,65.89351764382434,31.429799072049928,86.77397688681101
32.860298648123994,74.1397868543514,23.851484314393574,105.54116660022531
20.469263122301825,89.90085068357698,37.629835632897276,120.80282110218545
19.578463206237437,85.98679988061346,30.837862817598563,113.00938198514065
22.97294263207094,68.5539119721115,31.869431849674495,101.00540765512129
11.174149169376376,55.27488319764432,35.85072711362036,77.36255442441238
14.157084218901986,68.17064188249395,18.222147680265728,89.44202903314728
28.45084041065926,77.13909708481393,34.212127116001085,112.95678135558391
12.069966698128162,37.10017145540324,15.857218088694761,46.18333561931977
25.078802736659703,54.59429338177729,20.360258567346634,86.19749683724832
16.133727742033024,80.38813713813704,20.068313628095282,104.13537506268247
19.732390351049414,53.02997711598264,39.355764051674214,80.70693467395326
17.217343419267497,64.31233627363119,35.69611671243781,88.15142564477492
18.89181791162373,65.26616165173189,31.035095847707794,92.48288892969515
27.97614762960614,41.06857518801836,31.811702848461703,82.06256448514421
17.428042890579377,51.734126499137304,26.862183832077132,70.8205266821571
24.16011600742243,50.07067732451593,38.41272001325557,93.8643303562998
21.90126005497749,31.571802511923888,24.887762586470846,75.58303897883383
26.591779134066204,31.451505833481313,21.415531296096837,68.75976257083246
33.420743483118954,79.9018226205464,14.89106010794773,106.95153888147374
28.31430243025626,46.38424859836874,33.58616956783174,80.13284395365099
15.373509464768919,61.084725974328926,32.033317962267745,84.62253102442563
10.779578376532116,47.92353441532639,21.530651155724044,67.55903387854296
16.556601107495627,86.44075470692043,10.75580241877688,96.77426503639644
24.87694826750637,45.55780553194643,35.16991983154033,83.87152305774067
11.285645337106258,55.779408764336104,10.34253950362221,60.39121290886097
22.40915618003091,82.36381502907611,31.110993388871528,102.87671797014329
24.92107122292223,80.51601400750852,39.10771329178171,118.04570995102877
18.356097270424023,41.16608507077664,23.129839844446103,71.09396281028113
29.272805093645548,78.15859858774263,17.04920214987858,98.45019712405438
12.664956328344296,57.49121320427356,31.14613030130145,84.71317819898614
11.878444543395219,58.97813232512131,34.51384426046755,81.5639175468751
28.204718905090083,38.00879834495663,26.39290948233542,84.44712932897009
22.38728290515496,34.836090825427476,39.01105825768438,67.52850253294454
27.210059910693403,73.6763584184259,11.550061649738833,90.53906867536504
20.870683465093656,59.787669141317984,25.143867949135846,84.7020428968982
16.16005083097767,56.21104215691077,31.553618419676503,82.65162606701605
30.477557941854993,73.7704937191438,35.87921413447537,122.51087568741353
29.985396974224482,75.93077393946658,15.377668357233702,107.94632426833515
27.36741177136067,39.53449006016122,34.00010445291044,80.25513201615684
16.803628430749068,66.61350896865848,26.581212271556357,81.61392138927438
24.755766671727176,38.12124493666113,21.8966104596989,77.30222404884671
19.02434742350067,75.08250516174274,13.951450857372807,85.04741933752784
12.289551833165854,69.41730937602837,35.95887276726737,96.40308885811703
32.93283938655607,87.39687726500748,14.71819624539146,115.37408395053644
13.420465772974035,34.13748098138527,19.29363577627298,61.0142719639028
33.75593384552006,33.423283269075256,18.701365958873104,79.99108665961722
21.150144323948894,46.93122448159201,36.142421025725625,80.3113858396628
